Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    REGISTER
    RESTRICT
    STATIC
    SWITCH
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    SHORT           reduce using rule 7 (node -> func_decl .)
    SIGNED          reduce using rule 7 (node -> func_decl .)
    UNSIGNED        reduce using rule 7 (node -> func_decl .)
    VOLATILE        reduce using rule 7 (node -> func_decl .)
    FLOAT_L         reduce using rule 7 (node -> func_decl .)
    INT_L           reduce using rule 7 (node -> func_decl .)
    CHAR_L          reduce using rule 7 (node -> func_decl .)
    STRING_L        reduce using rule 7 (node -> func_decl .)
    NONDECIMAL_L    reduce using rule 7 (node -> func_decl .)
    BITAND          reduce using rule 7 (node -> func_decl .)
    $end            reduce using rule 7 (node -> func_decl .)
    RBRACE          reduce using rule 7 (node -> func_decl .)


state 8

    (8) node -> statement .

    INCLUDE         reduce using rule 8 (node -> statement .)
    DEFINE          reduce using rule 8 (node -> statement .)
    IFNDEF          reduce using rule 8 (node -> statement .)
    ENDIF           reduce using rule 8 (node -> statement .)
    ID              reduce using rule 8 (node -> statement .)
    STRUCT          reduce using rule 8 (node -> statement .)
    CHAR            reduce using rule 8 (node -> statement .)
    DOUBLE          reduce using rule 8 (node -> statement .)
    FLOAT           reduce using rule 8 (node -> statement .)
    INT             reduce using rule 8 (node -> statement .)
    VOID            reduce using rule 8 (node -> statement .)
    UINT8_T         reduce using rule 8 (node -> statement .)
    UINT16_T        reduce using rule 8 (node -> statement .)
    LPAREN          reduce using rule 8 (node -> statement .)
    NEGATE          reduce using rule 8 (node -> statement .)
    MINUS           reduce using rule 8 (node -> statement .)
    SIZEOF          reduce using rule 8 (node -> statement .)
    RETURN          reduce using rule 8 (node -> statement .)
    WHILE           reduce using rule 8 (node -> statement .)
    IF              reduce using rule 8 (node -> statement .)
    ELSE            reduce using rule 8 (node -> statement .)
    FOR             reduce using rule 8 (node -> statement .)
    CONST           reduce using rule 8 (node -> statement .)
    EXTERN          reduce using rule 8 (node -> statement .)
    INLINE          reduce using rule 8 (node -> statement .)
    LONG            reduce using rule 8 (node -> statement .)
    SHORT           reduce using rule 8 (node -> statement .)
    SIGNED          reduce using rule 8 (node -> statement .)
    UNSIGNED        reduce using rule 8 (node -> statement .)
    VOLATILE        reduce using rule 8 (node -> statement .)
    FLOAT_L         reduce using rule 8 (node -> statement .)
    INT_L           reduce using rule 8 (node -> statement .)
    CHAR_L          reduce using rule 8 (node -> statement .)
    STRING_L        reduce using rule 8 (node -> statement .)
    NONDECIMAL_L    reduce using rule 8 (node -> statement .)
    BITAND          reduce using rule 8 (node -> statement .)
    $end            reduce using rule 8 (node -> statement .)
    RBRACE          reduce using rule 8 (node -> statement .)


state 9

    (9) node -> control_expr .

    INCLUDE         reduce using rule 9 (node -> control_expr .)
    DEFINE          reduce using rule 9 (node -> control_expr .)
    IFNDEF          reduce using rule 9 (node -> control_expr .)
    ENDIF           reduce using rule 9 (node -> control_expr .)
    ID              reduce using rule 9 (node -> control_expr .)
    STRUCT          reduce using rule 9 (node -> control_expr .)
    CHAR            reduce using rule 9 (node -> control_expr .)
    DOUBLE          reduce using rule 9 (node -> control_expr .)
    FLOAT           reduce using rule 9 (node -> control_expr .)
    INT             reduce using rule 9 (node -> control_expr .)
    VOID            reduce using rule 9 (node -> control_expr .)
    UINT8_T         reduce using rule 9 (node -> control_expr .)
    UINT16_T        reduce using rule 9 (node -> control_expr .)
    LPAREN          reduce using rule 9 (node -> control_expr .)
    NEGATE          reduce using rule 9 (node -> control_expr .)
    MINUS           reduce using rule 9 (node -> control_expr .)
    SIZEOF          reduce using rule 9 (node -> control_expr .)
    RETURN          reduce using rule 9 (node -> control_expr .)
    WHILE           reduce using rule 9 (node -> control_expr .)
    IF              reduce using rule 9 (node -> control_expr .)
    ELSE            reduce using rule 9 (node -> control_expr .)
    FOR             reduce using rule 9 (node -> control_expr .)
    CONST           reduce using rule 9 (node -> control_expr .)
    EXTERN          reduce using rule 9 (node -> control_expr .)
    INLINE          reduce using rule 9 (node -> control_expr .)
    LONG            reduce using rule 9 (node -> control_expr .)
    SHORT           reduce using rule 9 (node -> control_expr .)
    SIGNED          reduce using rule 9 (node -> control_expr .)
    UNSIGNED        reduce using rule 9 (node -> control_expr .)
    VOLATILE        reduce using rule 9 (node -> control_expr .)
    FLOAT_L         reduce using rule 9 (node -> control_expr .)
    INT_L           reduce using rule 9 (node -> control_expr .)
    CHAR_L          reduce using rule 9 (node -> control_expr .)
    STRING_L        reduce using rule 9 (node -> control_expr .)
    NONDECIMAL_L    reduce using rule 9 (node -> control_expr .)
    BITAND          reduce using rule 9 (node -> control_expr .)
    $end            reduce using rule 9 (node -> control_expr .)
    RBRACE          reduce using rule 9 (node -> control_expr .)


state 10

    (10) node -> struct_def .

    INCLUDE         reduce using rule 10 (node -> struct_def .)
    DEFINE          reduce using rule 10 (node -> struct_def .)
    IFNDEF          reduce using rule 10 (node -> struct_def .)
    ENDIF           reduce using rule 10 (node -> struct_def .)
    ID              reduce using rule 10 (node -> struct_def .)
    STRUCT          reduce using rule 10 (node -> struct_def .)
    CHAR            reduce using rule 10 (node -> struct_def .)
    DOUBLE          reduce using rule 10 (node -> struct_def .)
    FLOAT           reduce using rule 10 (node -> struct_def .)
    INT             reduce using rule 10 (node -> struct_def .)
    VOID            reduce using rule 10 (node -> struct_def .)
    UINT8_T         reduce using rule 10 (node -> struct_def .)
    UINT16_T        reduce using rule 10 (node -> struct_def .)
    LPAREN          reduce using rule 10 (node -> struct_def .)
    NEGATE          reduce using rule 10 (node -> struct_def .)
    MINUS           reduce using rule 10 (node -> struct_def .)
    SIZEOF          reduce using rule 10 (node -> struct_def .)
    RETURN          reduce using rule 10 (node -> struct_def .)
    WHILE           reduce using rule 10 (node -> struct_def .)
    IF              reduce using rule 10 (node -> struct_def .)
    ELSE            reduce using rule 10 (node -> struct_def .)
    FOR             reduce using rule 10 (node -> struct_def .)
    CONST           reduce using rule 10 (node -> struct_def .)
    EXTERN          reduce using rule 10 (node -> struct_def .)
    INLINE          reduce using rule 10 (node -> struct_def .)
    LONG            reduce using rule 10 (node -> struct_def .)
    SHORT           reduce using rule 10 (node -> struct_def .)
    SIGNED          reduce using rule 10 (node -> struct_def .)
    UNSIGNED        reduce using rule 10 (node -> struct_def .)
    VOLATILE        reduce using rule 10 (node -> struct_def .)
    FLOAT_L         reduce using rule 10 (node -> struct_def .)
    INT_L           reduce using rule 10 (node -> struct_def .)
    CHAR_L          reduce using rule 10 (node -> struct_def .)
    STRING_L        reduce using rule 10 (node -> struct_def .)
    NONDECIMAL_L    reduce using rule 10 (node -> struct_def .)
    BITAND          reduce using rule 10 (node -> struct_def .)
    $end            reduce using rule 10 (node -> struct_def .)
    RBRACE          reduce using rule 10 (node -> struct_def .)


state 11

    (45) include -> INCLUDE .

    INCLUDE         reduce using rule 45 (include -> INCLUDE .)
    DEFINE          reduce using rule 45 (include -> INCLUDE .)
    IFNDEF          reduce using rule 45 (include -> INCLUDE .)
    ENDIF           reduce using rule 45 (include -> INCLUDE .)
    ID              reduce using rule 45 (include -> INCLUDE .)
    STRUCT          reduce using rule 45 (include -> INCLUDE .)
    CHAR            reduce using rule 45 (include -> INCLUDE .)
    DOUBLE          reduce using rule 45 (include -> INCLUDE .)
    FLOAT           reduce using rule 45 (include -> INCLUDE .)
    INT             reduce using rule 45 (include -> INCLUDE .)
    VOID            reduce using rule 45 (include -> INCLUDE .)
    UINT8_T         reduce using rule 45 (include -> INCLUDE .)
    UINT16_T        reduce using rule 45 (include -> INCLUDE .)
    LPAREN          reduce using rule 45 (include -> INCLUDE .)
    NEGATE          reduce using rule 45 (include -> INCLUDE .)
    MINUS           reduce using rule 45 (include -> INCLUDE .)
    SIZEOF          reduce using rule 45 (include -> INCLUDE .)
    RETURN          reduce using rule 45 (include -> INCLUDE .)
    WHILE           reduce using rule 45 (include -> INCLUDE .)
    IF              reduce using rule 45 (include -> INCLUDE .)
    ELSE            reduce using rule 45 (include -> INCLUDE .)
    FOR             reduce using rule 45 (include -> INCLUDE .)
    CONST           reduce using rule 45 (include -> INCLUDE .)
    EXTERN          reduce using rule 45 (include -> INCLUDE .)
    INLINE          reduce using rule 45 (include -> INCLUDE .)
    LONG            reduce using rule 45 (include -> INCLUDE .)
    SHORT           reduce using rule 45 (include -> INCLUDE .)
    SIGNED          reduce using rule 45 (include -> INCLUDE .)
    UNSIGNED        reduce using rule 45 (include -> INCLUDE .)
    VOLATILE        reduce using rule 45 (include -> INCLUDE .)
    FLOAT_L         reduce using rule 45 (include -> INCLUDE .)
    INT_L           reduce using rule 45 (include -> INCLUDE .)
    CHAR_L          reduce using rule 45 (include -> INCLUDE .)
    STRING_L        reduce using rule 45 (include -> INCLUDE .)
    NONDECIMAL_L    reduce using rule 45 (include -> INCLUDE .)
    BITAND          reduce using rule 45 (include -> INCLUDE .)
    $end            reduce using rule 45 (include -> INCLUDE .)
    RBRACE          reduce using rule 45 (include -> INCLUDE .)


state 12

    (46) define -> DEFINE .

    INCLUDE         reduce using rule 46 (define -> DEFINE .)
    DEFINE          reduce using rule 46 (define -> DEFINE .)
    IFNDEF          reduce using rule 46 (define -> DEFINE .)
    ENDIF           reduce using rule 46 (define -> DEFINE .)
    ID              reduce using rule 46 (define -> DEFINE .)
    STRUCT          reduce using rule 46 (define -> DEFINE .)
    CHAR            reduce using rule 46 (define -> DEFINE .)
    DOUBLE          reduce using rule 46 (define -> DEFINE .)
    FLOAT           reduce using rule 46 (define -> DEFINE .)
    INT             reduce using rule 46 (define -> DEFINE .)
    VOID            reduce using rule 46 (define -> DEFINE .)
    UINT8_T         reduce using rule 46 (define -> DEFINE .)
    UINT16_T        reduce using rule 46 (define -> DEFINE .)
    LPAREN          reduce using rule 46 (define -> DEFINE .)
    NEGATE          reduce using rule 46 (define -> DEFINE .)
    MINUS           reduce using rule 46 (define -> DEFINE .)
    SIZEOF          reduce using rule 46 (define -> DEFINE .)
    RETURN          reduce using rule 46 (define -> DEFINE .)
    WHILE           reduce using rule 46 (define -> DEFINE .)
    IF              reduce using rule 46 (define -> DEFINE .)
    ELSE            reduce using rule 46 (define -> DEFINE .)
    FOR             reduce using rule 46 (define -> DEFINE .)
    CONST           reduce using rule 46 (define -> DEFINE .)
    EXTERN          reduce using rule 46 (define -> DEFINE .)
    INLINE          reduce using rule 46 (define -> DEFINE .)
    LONG            reduce using rule 46 (define -> DEFINE .)
    SHORT           reduce using rule 46 (define -> DEFINE .)
    SIGNED          reduce using rule 46 (define -> DEFINE .)
    UNSIGNED        reduce using rule 46 (define -> DEFINE .)
    VOLATILE        reduce using rule 46 (define -> DEFINE .)
    FLOAT_L         reduce using rule 46 (define -> DEFINE .)
    INT_L           reduce using rule 46 (define -> DEFINE .)
    CHAR_L          reduce using rule 46 (define -> DEFINE .)
    STRING_L        reduce using rule 46 (define -> DEFINE .)
    NONDECIMAL_L    reduce using rule 46 (define -> DEFINE .)
    BITAND          reduce using rule 46 (define -> DEFINE .)
    $end            reduce using rule 46 (define -> DEFINE .)
    RBRACE          reduce using rule 46 (define -> DEFINE .)


state 13

    (47) if -> IFNDEF .

    INCLUDE         reduce using rule 47 (if -> IFNDEF .)
