Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BITAND
    BITOR
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DEFINE
    DO
    ENDIF
    ENUM
    GOTO
    IFNDEF
    LBRACK
    LCOMMENT
    MEMBER
    NUMBER
    RBRACK
    REGISTER
    RESTRICT
    RETURN
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    MINUS           reduce using rule 19 (dtype -> VOID .)
    CHAR            reduce using rule 19 (dtype -> VOID .)
    DOUBLE          reduce using rule 19 (dtype -> VOID .)
    FLOAT           reduce using rule 19 (dtype -> VOID .)
    INT             reduce using rule 19 (dtype -> VOID .)
    VOID            reduce using rule 19 (dtype -> VOID .)
    UINT8_T         reduce using rule 19 (dtype -> VOID .)
    UINT16_T        reduce using rule 19 (dtype -> VOID .)
    STRING          reduce using rule 19 (dtype -> VOID .)
    NONDECIMAL      reduce using rule 19 (dtype -> VOID .)


state 22

    (20) dtype -> UINT8_T .

    ID              reduce using rule 20 (dtype -> UINT8_T .)
    ASTERISK        reduce using rule 20 (dtype -> UINT8_T .)
    RPAREN          reduce using rule 20 (dtype -> UINT8_T .)
    COMMA           reduce using rule 20 (dtype -> UINT8_T .)
    LPAREN          reduce using rule 20 (dtype -> UINT8_T .)
    NEGATE          reduce using rule 20 (dtype -> UINT8_T .)
    MINUS           reduce using rule 20 (dtype -> UINT8_T .)
    CHAR            reduce using rule 20 (dtype -> UINT8_T .)
    DOUBLE          reduce using rule 20 (dtype -> UINT8_T .)
    FLOAT           reduce using rule 20 (dtype -> UINT8_T .)
    INT             reduce using rule 20 (dtype -> UINT8_T .)
    VOID            reduce using rule 20 (dtype -> UINT8_T .)
    UINT8_T         reduce using rule 20 (dtype -> UINT8_T .)
    UINT16_T        reduce using rule 20 (dtype -> UINT8_T .)
    STRING          reduce using rule 20 (dtype -> UINT8_T .)
    NONDECIMAL      reduce using rule 20 (dtype -> UINT8_T .)


state 23

    (21) dtype -> UINT16_T .

    ID              reduce using rule 21 (dtype -> UINT16_T .)
    ASTERISK        reduce using rule 21 (dtype -> UINT16_T .)
    RPAREN          reduce using rule 21 (dtype -> UINT16_T .)
    COMMA           reduce using rule 21 (dtype -> UINT16_T .)
    LPAREN          reduce using rule 21 (dtype -> UINT16_T .)
    NEGATE          reduce using rule 21 (dtype -> UINT16_T .)
    MINUS           reduce using rule 21 (dtype -> UINT16_T .)
    CHAR            reduce using rule 21 (dtype -> UINT16_T .)
    DOUBLE          reduce using rule 21 (dtype -> UINT16_T .)
    FLOAT           reduce using rule 21 (dtype -> UINT16_T .)
    INT             reduce using rule 21 (dtype -> UINT16_T .)
    VOID            reduce using rule 21 (dtype -> UINT16_T .)
    UINT8_T         reduce using rule 21 (dtype -> UINT16_T .)
    UINT16_T        reduce using rule 21 (dtype -> UINT16_T .)
    STRING          reduce using rule 21 (dtype -> UINT16_T .)
    NONDECIMAL      reduce using rule 21 (dtype -> UINT16_T .)


state 24

    (87) init_var -> init_var_ls . init_var_rs
    (82) init_var_rs -> . literal SEMI
    (83) init_var_rs -> . ID SEMI
    (84) init_var_rs -> . LPAREN dtype RPAREN literal SEMI
    (85) init_var_rs -> . LPAREN dtype RPAREN ID SEMI
    (86) init_var_rs -> . func_call
    (8) literal -> . FLOAT
    (9) literal -> . INT
    (10) literal -> . CHAR
    (11) literal -> . STRING
    (12) literal -> . NONDECIMAL
    (59) func_call -> . ID LPAREN func_arglist RPAREN SEMI

    ID              shift and go to state 50
    LPAREN          shift and go to state 51
    FLOAT           shift and go to state 53
    INT             shift and go to state 54
    CHAR            shift and go to state 55
    STRING          shift and go to state 56
    NONDECIMAL      shift and go to state 57

    init_var_rs                    shift and go to state 48
    literal                        shift and go to state 49
    func_call                      shift and go to state 52

state 25

    (79) declare_var -> modifier . dtype ID SEMI
    (80) init_var_ls -> modifier . dtype ID assign
    (15) dtype -> . CHAR
    (16) dtype -> . DOUBLE
    (17) dtype -> . FLOAT
    (18) dtype -> . INT
    (19) dtype -> . VOID
    (20) dtype -> . UINT8_T
    (21) dtype -> . UINT16_T
    (22) dtype -> . dtype ASTERISK

    CHAR            shift and go to state 17
    DOUBLE          shift and go to state 18
    FLOAT           shift and go to state 19
    INT             shift and go to state 20
    VOID            shift and go to state 21
    UINT8_T         shift and go to state 22
    UINT16_T        shift and go to state 23

    dtype                          shift and go to state 58

state 26

    (32) control -> WHILE .

    LPAREN          reduce using rule 32 (control -> WHILE .)
    LBRACE          reduce using rule 32 (control -> WHILE .)


state 27

    (33) control -> IF .

    LPAREN          reduce using rule 33 (control -> IF .)
    LBRACE          reduce using rule 33 (control -> IF .)


state 28

    (34) control -> ELSE .

    LPAREN          reduce using rule 34 (control -> ELSE .)
    LBRACE          reduce using rule 34 (control -> ELSE .)


state 29

    (47) for_loop -> FOR . LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN

    LPAREN          shift and go to state 59


state 30

    (23) modifier -> CONST .

    CHAR            reduce using rule 23 (modifier -> CONST .)
    DOUBLE          reduce using rule 23 (modifier -> CONST .)
    FLOAT           reduce using rule 23 (modifier -> CONST .)
    INT             reduce using rule 23 (modifier -> CONST .)
    VOID            reduce using rule 23 (modifier -> CONST .)
    UINT8_T         reduce using rule 23 (modifier -> CONST .)
    UINT16_T        reduce using rule 23 (modifier -> CONST .)


state 31

    (24) modifier -> EXTERN .

    CHAR            reduce using rule 24 (modifier -> EXTERN .)
    DOUBLE          reduce using rule 24 (modifier -> EXTERN .)
    FLOAT           reduce using rule 24 (modifier -> EXTERN .)
    INT             reduce using rule 24 (modifier -> EXTERN .)
    VOID            reduce using rule 24 (modifier -> EXTERN .)
    UINT8_T         reduce using rule 24 (modifier -> EXTERN .)
    UINT16_T        reduce using rule 24 (modifier -> EXTERN .)


state 32

    (25) modifier -> INLINE .

    CHAR            reduce using rule 25 (modifier -> INLINE .)
    DOUBLE          reduce using rule 25 (modifier -> INLINE .)
    FLOAT           reduce using rule 25 (modifier -> INLINE .)
    INT             reduce using rule 25 (modifier -> INLINE .)
    VOID            reduce using rule 25 (modifier -> INLINE .)
    UINT8_T         reduce using rule 25 (modifier -> INLINE .)
    UINT16_T        reduce using rule 25 (modifier -> INLINE .)


state 33

    (26) modifier -> LONG .

    CHAR            reduce using rule 26 (modifier -> LONG .)
    DOUBLE          reduce using rule 26 (modifier -> LONG .)
    FLOAT           reduce using rule 26 (modifier -> LONG .)
    INT             reduce using rule 26 (modifier -> LONG .)
    VOID            reduce using rule 26 (modifier -> LONG .)
    UINT8_T         reduce using rule 26 (modifier -> LONG .)
    UINT16_T        reduce using rule 26 (modifier -> LONG .)


state 34

    (27) modifier -> SHORT .

    CHAR            reduce using rule 27 (modifier -> SHORT .)
    DOUBLE          reduce using rule 27 (modifier -> SHORT .)
    FLOAT           reduce using rule 27 (modifier -> SHORT .)
    INT             reduce using rule 27 (modifier -> SHORT .)
    VOID            reduce using rule 27 (modifier -> SHORT .)
    UINT8_T         reduce using rule 27 (modifier -> SHORT .)
    UINT16_T        reduce using rule 27 (modifier -> SHORT .)


state 35

    (28) modifier -> SIGNED .

    CHAR            reduce using rule 28 (modifier -> SIGNED .)
    DOUBLE          reduce using rule 28 (modifier -> SIGNED .)
    FLOAT           reduce using rule 28 (modifier -> SIGNED .)
    INT             reduce using rule 28 (modifier -> SIGNED .)
    VOID            reduce using rule 28 (modifier -> SIGNED .)
    UINT8_T         reduce using rule 28 (modifier -> SIGNED .)
    UINT16_T        reduce using rule 28 (modifier -> SIGNED .)


state 36

    (29) modifier -> UNSIGNED .

    CHAR            reduce using rule 29 (modifier -> UNSIGNED .)
    DOUBLE          reduce using rule 29 (modifier -> UNSIGNED .)
    FLOAT           reduce using rule 29 (modifier -> UNSIGNED .)
    INT             reduce using rule 29 (modifier -> UNSIGNED .)
    VOID            reduce using rule 29 (modifier -> UNSIGNED .)
    UINT8_T         reduce using rule 29 (modifier -> UNSIGNED .)
    UINT16_T        reduce using rule 29 (modifier -> UNSIGNED .)


state 37

    (30) modifier -> VOLATILE .

    CHAR            reduce using rule 30 (modifier -> VOLATILE .)
    DOUBLE          reduce using rule 30 (modifier -> VOLATILE .)
    FLOAT           reduce using rule 30 (modifier -> VOLATILE .)
    INT             reduce using rule 30 (modifier -> VOLATILE .)
    VOID            reduce using rule 30 (modifier -> VOLATILE .)
    UINT8_T         reduce using rule 30 (modifier -> VOLATILE .)
    UINT16_T        reduce using rule 30 (modifier -> VOLATILE .)


state 38

    (58) func_def -> dtype ID . LPAREN func_arglist RPAREN LBRACE node_list RBRACE
    (78) declare_var -> dtype ID . SEMI
    (81) init_var_ls -> dtype ID . assign
    (13) assign -> . SIMPLE_ASSIGN
    (14) assign -> . COMPLEX_ASSIGN

    LPAREN          shift and go to state 60
    SEMI            shift and go to state 61
    SIMPLE_ASSIGN   shift and go to state 43
    COMPLEX_ASSIGN  shift and go to state 44

    assign                         shift and go to state 62

state 39

    (22) dtype -> dtype ASTERISK .

    ID              reduce using rule 22 (dtype -> dtype ASTERISK .)
    ASTERISK        reduce using rule 22 (dtype -> dtype ASTERISK .)
    RPAREN          reduce using rule 22 (dtype -> dtype ASTERISK .)
    COMMA           reduce using rule 22 (dtype -> dtype ASTERISK .)
    LPAREN          reduce using rule 22 (dtype -> dtype ASTERISK .)
    NEGATE          reduce using rule 22 (dtype -> dtype ASTERISK .)
    MINUS           reduce using rule 22 (dtype -> dtype ASTERISK .)
    CHAR            reduce using rule 22 (dtype -> dtype ASTERISK .)
    DOUBLE          reduce using rule 22 (dtype -> dtype ASTERISK .)
    FLOAT           reduce using rule 22 (dtype -> dtype ASTERISK .)
    INT             reduce using rule 22 (dtype -> dtype ASTERISK .)
    VOID            reduce using rule 22 (dtype -> dtype ASTERISK .)
    UINT8_T         reduce using rule 22 (dtype -> dtype ASTERISK .)
    UINT16_T        reduce using rule 22 (dtype -> dtype ASTERISK .)
    STRING          reduce using rule 22 (dtype -> dtype ASTERISK .)
    NONDECIMAL      reduce using rule 22 (dtype -> dtype ASTERISK .)


state 40

    (59) func_call -> ID LPAREN . func_arglist RPAREN SEMI
    (55) func_arglist -> .
    (56) func_arglist -> . func_arglist func_arg
    (57) func_arglist -> . func_arglist func_arg COMMA

    RPAREN          reduce using rule 55 (func_arglist -> .)
    ID              reduce using rule 55 (func_arglist -> .)
    LPAREN          reduce using rule 55 (func_arglist -> .)
    NEGATE          reduce using rule 55 (func_arglist -> .)
    MINUS           reduce using rule 55 (func_arglist -> .)
    CHAR            reduce using rule 55 (func_arglist -> .)
    DOUBLE          reduce using rule 55 (func_arglist -> .)
    FLOAT           reduce using rule 55 (func_arglist -> .)
    INT             reduce using rule 55 (func_arglist -> .)
    VOID            reduce using rule 55 (func_arglist -> .)
    UINT8_T         reduce using rule 55 (func_arglist -> .)
    UINT16_T        reduce using rule 55 (func_arglist -> .)
    STRING          reduce using rule 55 (func_arglist -> .)
    NONDECIMAL      reduce using rule 55 (func_arglist -> .)

    func_arglist                   shift and go to state 63

state 41

    (88) assign_var -> ID assign . expression SEMI
    (64) expression -> . literal
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NEGATE expression
    (67) expression -> . MINUS expression
    (75) expression -> . expression binop ID
    (76) expression -> . ID binop expression
    (8) literal -> . FLOAT
    (9) literal -> . INT
    (10) literal -> . CHAR
    (11) literal -> . STRING
    (12) literal -> . NONDECIMAL

    LPAREN          shift and go to state 67
    NEGATE          shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 64
    FLOAT           shift and go to state 53
    INT             shift and go to state 54
    CHAR            shift and go to state 55
    STRING          shift and go to state 56
    NONDECIMAL      shift and go to state 57

    expression                     shift and go to state 65
    literal                        shift and go to state 66

state 42

    (77) increment -> ID INCREMENT . SEMI

    SEMI            shift and go to state 70


state 43

    (13) assign -> SIMPLE_ASSIGN .

    LPAREN          reduce using rule 13 (assign -> SIMPLE_ASSIGN .)
    NEGATE          reduce using rule 13 (assign -> SIMPLE_ASSIGN .)
    MINUS           reduce using rule 13 (assign -> SIMPLE_ASSIGN .)
    ID              reduce using rule 13 (assign -> SIMPLE_ASSIGN .)
    FLOAT           reduce using rule 13 (assign -> SIMPLE_ASSIGN .)
    INT             reduce using rule 13 (assign -> SIMPLE_ASSIGN .)
    CHAR            reduce using rule 13 (assign -> SIMPLE_ASSIGN .)
    STRING          reduce using rule 13 (assign -> SIMPLE_ASSIGN .)
