Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    REGISTER
    RESTRICT
    RETURN
    SIZEOF
    STATIC
    SWITCH
    TYPEDEF
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    RBRACE          reduce using rule 8 (node -> statement .)


state 9

    (9) node -> control_expr .

    INCLUDE         reduce using rule 9 (node -> control_expr .)
    DEFINE          reduce using rule 9 (node -> control_expr .)
    IFNDEF          reduce using rule 9 (node -> control_expr .)
    ENDIF           reduce using rule 9 (node -> control_expr .)
    STRUCT          reduce using rule 9 (node -> control_expr .)
    CHAR            reduce using rule 9 (node -> control_expr .)
    DOUBLE          reduce using rule 9 (node -> control_expr .)
    FLOAT           reduce using rule 9 (node -> control_expr .)
    INT             reduce using rule 9 (node -> control_expr .)
    VOID            reduce using rule 9 (node -> control_expr .)
    UINT8_T         reduce using rule 9 (node -> control_expr .)
    UINT16_T        reduce using rule 9 (node -> control_expr .)
    ID              reduce using rule 9 (node -> control_expr .)
    LPAREN          reduce using rule 9 (node -> control_expr .)
    NEGATE          reduce using rule 9 (node -> control_expr .)
    MINUS           reduce using rule 9 (node -> control_expr .)
    WHILE           reduce using rule 9 (node -> control_expr .)
    IF              reduce using rule 9 (node -> control_expr .)
    ELSE            reduce using rule 9 (node -> control_expr .)
    FOR             reduce using rule 9 (node -> control_expr .)
    CONST           reduce using rule 9 (node -> control_expr .)
    EXTERN          reduce using rule 9 (node -> control_expr .)
    INLINE          reduce using rule 9 (node -> control_expr .)
    LONG            reduce using rule 9 (node -> control_expr .)
    SHORT           reduce using rule 9 (node -> control_expr .)
    SIGNED          reduce using rule 9 (node -> control_expr .)
    UNSIGNED        reduce using rule 9 (node -> control_expr .)
    VOLATILE        reduce using rule 9 (node -> control_expr .)
    FLOAT_L         reduce using rule 9 (node -> control_expr .)
    INT_L           reduce using rule 9 (node -> control_expr .)
    CHAR_L          reduce using rule 9 (node -> control_expr .)
    STRING_L        reduce using rule 9 (node -> control_expr .)
    NONDECIMAL_L    reduce using rule 9 (node -> control_expr .)
    $end            reduce using rule 9 (node -> control_expr .)
    RBRACE          reduce using rule 9 (node -> control_expr .)


state 10

    (10) node -> struct_def .

    INCLUDE         reduce using rule 10 (node -> struct_def .)
    DEFINE          reduce using rule 10 (node -> struct_def .)
    IFNDEF          reduce using rule 10 (node -> struct_def .)
    ENDIF           reduce using rule 10 (node -> struct_def .)
    STRUCT          reduce using rule 10 (node -> struct_def .)
    CHAR            reduce using rule 10 (node -> struct_def .)
    DOUBLE          reduce using rule 10 (node -> struct_def .)
    FLOAT           reduce using rule 10 (node -> struct_def .)
    INT             reduce using rule 10 (node -> struct_def .)
    VOID            reduce using rule 10 (node -> struct_def .)
    UINT8_T         reduce using rule 10 (node -> struct_def .)
    UINT16_T        reduce using rule 10 (node -> struct_def .)
    ID              reduce using rule 10 (node -> struct_def .)
    LPAREN          reduce using rule 10 (node -> struct_def .)
    NEGATE          reduce using rule 10 (node -> struct_def .)
    MINUS           reduce using rule 10 (node -> struct_def .)
    WHILE           reduce using rule 10 (node -> struct_def .)
    IF              reduce using rule 10 (node -> struct_def .)
    ELSE            reduce using rule 10 (node -> struct_def .)
    FOR             reduce using rule 10 (node -> struct_def .)
    CONST           reduce using rule 10 (node -> struct_def .)
    EXTERN          reduce using rule 10 (node -> struct_def .)
    INLINE          reduce using rule 10 (node -> struct_def .)
    LONG            reduce using rule 10 (node -> struct_def .)
    SHORT           reduce using rule 10 (node -> struct_def .)
    SIGNED          reduce using rule 10 (node -> struct_def .)
    UNSIGNED        reduce using rule 10 (node -> struct_def .)
    VOLATILE        reduce using rule 10 (node -> struct_def .)
    FLOAT_L         reduce using rule 10 (node -> struct_def .)
    INT_L           reduce using rule 10 (node -> struct_def .)
    CHAR_L          reduce using rule 10 (node -> struct_def .)
    STRING_L        reduce using rule 10 (node -> struct_def .)
    NONDECIMAL_L    reduce using rule 10 (node -> struct_def .)
    $end            reduce using rule 10 (node -> struct_def .)
    RBRACE          reduce using rule 10 (node -> struct_def .)


state 11

    (42) include -> INCLUDE .

    INCLUDE         reduce using rule 42 (include -> INCLUDE .)
    DEFINE          reduce using rule 42 (include -> INCLUDE .)
    IFNDEF          reduce using rule 42 (include -> INCLUDE .)
    ENDIF           reduce using rule 42 (include -> INCLUDE .)
    STRUCT          reduce using rule 42 (include -> INCLUDE .)
    CHAR            reduce using rule 42 (include -> INCLUDE .)
    DOUBLE          reduce using rule 42 (include -> INCLUDE .)
    FLOAT           reduce using rule 42 (include -> INCLUDE .)
    INT             reduce using rule 42 (include -> INCLUDE .)
    VOID            reduce using rule 42 (include -> INCLUDE .)
    UINT8_T         reduce using rule 42 (include -> INCLUDE .)
    UINT16_T        reduce using rule 42 (include -> INCLUDE .)
    ID              reduce using rule 42 (include -> INCLUDE .)
    LPAREN          reduce using rule 42 (include -> INCLUDE .)
    NEGATE          reduce using rule 42 (include -> INCLUDE .)
    MINUS           reduce using rule 42 (include -> INCLUDE .)
    WHILE           reduce using rule 42 (include -> INCLUDE .)
    IF              reduce using rule 42 (include -> INCLUDE .)
    ELSE            reduce using rule 42 (include -> INCLUDE .)
    FOR             reduce using rule 42 (include -> INCLUDE .)
    CONST           reduce using rule 42 (include -> INCLUDE .)
    EXTERN          reduce using rule 42 (include -> INCLUDE .)
    INLINE          reduce using rule 42 (include -> INCLUDE .)
    LONG            reduce using rule 42 (include -> INCLUDE .)
    SHORT           reduce using rule 42 (include -> INCLUDE .)
    SIGNED          reduce using rule 42 (include -> INCLUDE .)
    UNSIGNED        reduce using rule 42 (include -> INCLUDE .)
    VOLATILE        reduce using rule 42 (include -> INCLUDE .)
    FLOAT_L         reduce using rule 42 (include -> INCLUDE .)
    INT_L           reduce using rule 42 (include -> INCLUDE .)
    CHAR_L          reduce using rule 42 (include -> INCLUDE .)
    STRING_L        reduce using rule 42 (include -> INCLUDE .)
    NONDECIMAL_L    reduce using rule 42 (include -> INCLUDE .)
    $end            reduce using rule 42 (include -> INCLUDE .)
    RBRACE          reduce using rule 42 (include -> INCLUDE .)


state 12

    (43) define -> DEFINE .

    INCLUDE         reduce using rule 43 (define -> DEFINE .)
    DEFINE          reduce using rule 43 (define -> DEFINE .)
    IFNDEF          reduce using rule 43 (define -> DEFINE .)
    ENDIF           reduce using rule 43 (define -> DEFINE .)
    STRUCT          reduce using rule 43 (define -> DEFINE .)
    CHAR            reduce using rule 43 (define -> DEFINE .)
    DOUBLE          reduce using rule 43 (define -> DEFINE .)
    FLOAT           reduce using rule 43 (define -> DEFINE .)
    INT             reduce using rule 43 (define -> DEFINE .)
    VOID            reduce using rule 43 (define -> DEFINE .)
    UINT8_T         reduce using rule 43 (define -> DEFINE .)
    UINT16_T        reduce using rule 43 (define -> DEFINE .)
    ID              reduce using rule 43 (define -> DEFINE .)
    LPAREN          reduce using rule 43 (define -> DEFINE .)
    NEGATE          reduce using rule 43 (define -> DEFINE .)
    MINUS           reduce using rule 43 (define -> DEFINE .)
    WHILE           reduce using rule 43 (define -> DEFINE .)
    IF              reduce using rule 43 (define -> DEFINE .)
    ELSE            reduce using rule 43 (define -> DEFINE .)
    FOR             reduce using rule 43 (define -> DEFINE .)
    CONST           reduce using rule 43 (define -> DEFINE .)
    EXTERN          reduce using rule 43 (define -> DEFINE .)
    INLINE          reduce using rule 43 (define -> DEFINE .)
    LONG            reduce using rule 43 (define -> DEFINE .)
    SHORT           reduce using rule 43 (define -> DEFINE .)
    SIGNED          reduce using rule 43 (define -> DEFINE .)
    UNSIGNED        reduce using rule 43 (define -> DEFINE .)
    VOLATILE        reduce using rule 43 (define -> DEFINE .)
    FLOAT_L         reduce using rule 43 (define -> DEFINE .)
    INT_L           reduce using rule 43 (define -> DEFINE .)
    CHAR_L          reduce using rule 43 (define -> DEFINE .)
    STRING_L        reduce using rule 43 (define -> DEFINE .)
    NONDECIMAL_L    reduce using rule 43 (define -> DEFINE .)
    $end            reduce using rule 43 (define -> DEFINE .)
    RBRACE          reduce using rule 43 (define -> DEFINE .)


state 13

    (44) if -> IFNDEF .

    INCLUDE         reduce using rule 44 (if -> IFNDEF .)
    DEFINE          reduce using rule 44 (if -> IFNDEF .)
    IFNDEF          reduce using rule 44 (if -> IFNDEF .)
    ENDIF           reduce using rule 44 (if -> IFNDEF .)
    STRUCT          reduce using rule 44 (if -> IFNDEF .)
    CHAR            reduce using rule 44 (if -> IFNDEF .)
    DOUBLE          reduce using rule 44 (if -> IFNDEF .)
    FLOAT           reduce using rule 44 (if -> IFNDEF .)
    INT             reduce using rule 44 (if -> IFNDEF .)
    VOID            reduce using rule 44 (if -> IFNDEF .)
    UINT8_T         reduce using rule 44 (if -> IFNDEF .)
    UINT16_T        reduce using rule 44 (if -> IFNDEF .)
    ID              reduce using rule 44 (if -> IFNDEF .)
    LPAREN          reduce using rule 44 (if -> IFNDEF .)
    NEGATE          reduce using rule 44 (if -> IFNDEF .)
    MINUS           reduce using rule 44 (if -> IFNDEF .)
    WHILE           reduce using rule 44 (if -> IFNDEF .)
    IF              reduce using rule 44 (if -> IFNDEF .)
    ELSE            reduce using rule 44 (if -> IFNDEF .)
    FOR             reduce using rule 44 (if -> IFNDEF .)
    CONST           reduce using rule 44 (if -> IFNDEF .)
    EXTERN          reduce using rule 44 (if -> IFNDEF .)
    INLINE          reduce using rule 44 (if -> IFNDEF .)
    LONG            reduce using rule 44 (if -> IFNDEF .)
    SHORT           reduce using rule 44 (if -> IFNDEF .)
    SIGNED          reduce using rule 44 (if -> IFNDEF .)
    UNSIGNED        reduce using rule 44 (if -> IFNDEF .)
    VOLATILE        reduce using rule 44 (if -> IFNDEF .)
    FLOAT_L         reduce using rule 44 (if -> IFNDEF .)
    INT_L           reduce using rule 44 (if -> IFNDEF .)
    CHAR_L          reduce using rule 44 (if -> IFNDEF .)
    STRING_L        reduce using rule 44 (if -> IFNDEF .)
    NONDECIMAL_L    reduce using rule 44 (if -> IFNDEF .)
    $end            reduce using rule 44 (if -> IFNDEF .)
    RBRACE          reduce using rule 44 (if -> IFNDEF .)


state 14

    (45) if -> ENDIF .

    INCLUDE         reduce using rule 45 (if -> ENDIF .)
    DEFINE          reduce using rule 45 (if -> ENDIF .)
    IFNDEF          reduce using rule 45 (if -> ENDIF .)
    ENDIF           reduce using rule 45 (if -> ENDIF .)
    STRUCT          reduce using rule 45 (if -> ENDIF .)
    CHAR            reduce using rule 45 (if -> ENDIF .)
    DOUBLE          reduce using rule 45 (if -> ENDIF .)
    FLOAT           reduce using rule 45 (if -> ENDIF .)
    INT             reduce using rule 45 (if -> ENDIF .)
    VOID            reduce using rule 45 (if -> ENDIF .)
    UINT8_T         reduce using rule 45 (if -> ENDIF .)
    UINT16_T        reduce using rule 45 (if -> ENDIF .)
    ID              reduce using rule 45 (if -> ENDIF .)
    LPAREN          reduce using rule 45 (if -> ENDIF .)
    NEGATE          reduce using rule 45 (if -> ENDIF .)
    MINUS           reduce using rule 45 (if -> ENDIF .)
    WHILE           reduce using rule 45 (if -> ENDIF .)
    IF              reduce using rule 45 (if -> ENDIF .)
    ELSE            reduce using rule 45 (if -> ENDIF .)
    FOR             reduce using rule 45 (if -> ENDIF .)
    CONST           reduce using rule 45 (if -> ENDIF .)
    EXTERN          reduce using rule 45 (if -> ENDIF .)
    INLINE          reduce using rule 45 (if -> ENDIF .)
    LONG            reduce using rule 45 (if -> ENDIF .)
    SHORT           reduce using rule 45 (if -> ENDIF .)
    SIGNED          reduce using rule 45 (if -> ENDIF .)
    UNSIGNED        reduce using rule 45 (if -> ENDIF .)
    VOLATILE        reduce using rule 45 (if -> ENDIF .)
    FLOAT_L         reduce using rule 45 (if -> ENDIF .)
    INT_L           reduce using rule 45 (if -> ENDIF .)
    CHAR_L          reduce using rule 45 (if -> ENDIF .)
    STRING_L        reduce using rule 45 (if -> ENDIF .)
    NONDECIMAL_L    reduce using rule 45 (if -> ENDIF .)
